Technologie;Data Engineering / Data Architecture;Data Science / AI;Microsoft Azure App Development;Microsoft Azure Administration;Front-End Development;Microsoft Back-End Development;Microsoft Low Code Development;Microsoft Integration Development;Java Back-End Development;Application Architecture;Infrastructure Engineering;Mobile Development;Way of Working (WoW);Product Owner / Analist / Requirements engineer;General;Opmerkingen Nico & Bas
(Agile) Projectbeheersing;;;;;;;;;;;;;x;;;Mist methode & Technieken
(Gebruiker) Acceptatie testen;;;;;;;;;;;;;;;x;Wat bedoelen we hiermee? Automatiseren ervan?
.NET;;;X;;X;X;;X;;;;;;;;Framework? Runtime? API?
.NET MAUI;;;;;X;;;;;;;X;;;;
A/B testing for ML;;X;;;;;;;;;;;;;;
Acceptance criteria (overdracht naar beheer);;;;;;;;;;x;x;;;;x;
Architectural Decision Record (ADR);X;;;;;;;;;x;x;;;;;
Agile estimation (storypoints/tshirt sizing);;;;;;;;;;;;;;;x;
Agile Reporting;;;;;;;;;;;;;x;;;
Android Kotlin;;;;;;;;;;;;X;;;;
Android platform kennis;;;;;;;;;;;;X;;;;
Angular;;;;;X;;;;;;;;;;;
Angular with Signals (new);;;;;X;;;;;;;;;;;
Ansible;;;;;;;;;X;;x;;;;;
Apache Airflow;X;X;;;;;;;;;;;;;;
Apache Kafka;X;;;;;;;;X;X;X;;;;;
Apache Spark;X;X;;;;;;;;;;;;;;
App Store distributie;;;;;;;;;;;;X;;;;
Archimate;;;;;;;;;;x;X;;;;;
ASP.NET;;;;;X;X;;;;;;;;;;
Axon Framework;;;;;;;;;X;;;;;;;
Authenticatie (OAuth, OAuth2.0, SAML, OpenID, etc.);;;;X;X;;;X;X;X;;X;;;;
Azure Active Directory;X;;X;X;X;X;;X;;X;X;;;;;
Azure Advisor;;;X;X;;;;;;;;;;;;
Azure Analysis Services;X;;;;;;;;;;;;;;;
Azure API Management;;;X;;;;;X;;;X;;;;;
Azure App Configuration;;;X;;;;;;;;;;;;;
Azure App Service;;;X;;;;;;;;;;;;;
Azure Application Gateway;;;X;X;;;;X;;;X;;;;;
Azure Automation;;;;X;;;;;;;;;;;;
Azure Blueprints;;;;X;;;;;;;;;;;;
Azure Chaos Studio;;;X;;;;;;;;X;;;;;
Azure CLI;;;X;X;;;;X;;;;;;;;
Azure Cognitive Services;;X;;;;;;;;;;;;;;
Azure Container Apps;;X;X;;;;;;;;;;;;;
Azure Container Instances;;X;X;;;;;;;;X;;;;;
Azure Container Registry;;X;X;;;;;;;;X;;;;;
Azure Cosmos DB;X;;X;;;;;;;X;;;;;;
Azure Data Explorer / Azure Synapse Data Explorer;X;;;;;;;;;;;;;;;
Azure Data Share;X;;;;;;;;;;;;;;;
Azure Databricks;X;X;;;;;;;;;;;;;;
Azure Defender for Cloud;X;;;X;;;;;;;X;;;;;
Azure DevOps;X;X;X;X;X;X;X;X;X;;X;;X;;;
Azure Event Grid;;;X;;;;;X;;X;;;;;;
Azure Event Hubs;X;;X;;;;;X;;X;;;;;;
Azure Firewall;;;;X;;;;;;;X;;;;;
Azure Front Door;;;X;X;;;;X;;;X;;;;;
Azure Functions;;;X;;;;;X;;;;;;;;
Azure IoT Edge;;;X;;;;;;;;X;;;;;
Azure IoT Hub;;;X;;;;;X;;;X;;;;;
Azure Key Vault;X;X;X;X;;;;X;;;X;;;;;
Azure Kubernetes Service;;X;X;;;;;;;X;X;;;;;
Azure Load Testing;;;X;;;;;;;;;;;;;
Azure Log Analytics;X;X;;;;;;;;;;;;;;
Azure Logic Apps;;;X;;;;;X;;;;;;;;
Azure Machine Learning Service;;X;;;;;;;;;;;;;;
Azure Networking;X;X;X;X;;;;X;;X;X;;;;;
Azure Policy;;;;X;;;;;;;;;;;;
Azure Redis Cache;;;X;;;;;X;;X;;;;;;
Azure Resource Manager (ARM);X;X;X;X;;;;X;;;X;;;;;
Azure Sentinel;;;;X;;;;;;;X;;;;;
Azure Service Bus;;;X;;;;;X;;X;;;;;;
Azure SQL Database;X;;X;;;;;;;X;X;;;;;
Azure Static Web Apps;;;;;X;;;;;;;;;;;
Azure Storage;X;X;X;;;;;X;;;X;;;;;
Azure Stream Analytics;X;;;;;;;;;;;;;;;
Azure Synapse Dedicated SQL Pool;X;;;;;;;;;;;;;;;
Azure Synapse Pipelines / Azure Data Factory;X;;;;;;;;;;;;;;;
Azure Synapse Serverless SQL;X;;;;;;;;;;;;;;;
Azure Synapse Spark (Notebooks, Jobs, Pools);X;X;;;;;;;;;;;;;;
Azure Virtual Machines;;;X;;;;;;;;X;;;;;
Backlog management;;;;;;;;;;;;;X;;;
Back-up Managemet/Recovery  (Veaam, Azure Back-up. Backupexec, etc);;;;;;;;;;;x;;;;;
Bicep;X;X;X;X;;;;X;;;X;;;;;
Bitnami Sealed Secrets;;;;;;;;;;;X;;;;;
Blazor;;;;;X;;;;;;;;;;;
Business Case;;;;;;;;;;;;;X;;;
C#;;;X;;X;X;;X;;;;;;;;
Cassandra;;;;;;;;;;X;X;;;;;
Chaos Engineering;;;;;;;;;;;;;;;X;
CIA Rating (BIV classificatie);;;;;;;;;;X;X;;;;X;
Cloud Platform - AWS (Amazon Web Services);;;;;;;;;;;;;;;X;
Cloud Platform - Azure;;;;;;;;;;;;;;;X;
Cloud Platform - Google;;;;;;;;;;;;;;;X;
Code Review;;;;;;;;;;;;;;;X;
Command Query Responsibility Segregation (CQRS);;;;;;;;;;X;;;;;;
Complexity Point Assessment;;;;;;;;;;X;;;;X;;
Context Diagrams;;;;;;;;;;X;;;;;;
Continuous delivery;X;X;;;;;;;;X;;;;;X;
Dapr;;;;;;X;;;;X;;;;;;
Dask / Ray;;X;;;;;;;;;;;;;;
Data Lake (incl Azure Data Lake Gen II);X;X;;;;;;;;;;;;;;
Data Masking;X;X;;;;;;;;;;;;;;
DataOps;X;;;;;;;;;;;;;;;
DAX;X;;;;;;;;;;;;;;;
Delta (Lake) (On Azure Synapse / Azure Databricks / ...);X;X;;;;;;;;;;;;;;
Detekt;;;;;;;;;X;;;;;;;
DevOps;;;;;;;;;;;;;;;X;
Dimensional Modeling;X;;;;;;;;;;;;;;;
Disaster Recovery (RTO, etc);;;;;;;;;;;X;;;;;
Disaster recovery testing;;;;;;;;;;;X;;;;;
Distributed Data Architectures (Data Mesh / Data Fabric / ...);X;;;;;;;;;X;;;;;;
Docker;X;X;X;X;X;X;;;X;;X;;;;;
Docker Compose;;;X;;X;X;;;X;;X;;;;;
Domain Name System;;;;;;;;;;;X;;;;;
Domain-Driven Design;X;;;;;;;;;X;;;;;;
Elastic;X;;;;;;;;X;X;;;;;;
Elastic LogStash Kibana (ELK);;;;;;;;;X;X;X;;;;;
Entity Framework;;;;;;X;;;;;;;;;;
Entity Framework Migrations;;;;;;X;;;;;;;;;;
Espresso;;;;;;;;;;;;X;;;;
Event Driven Architecture / Event sourcing;;;;;;;;;;X;;;;;;
Expert Estimation;;;;;;;;;;;;;;;X;
Explainable AI;;X;;;;;;;;;;;;;;
File formats for Data Lake / Data Engineering / Machine Learning (csv, xml, json, parquet, avro, ...);X;X;;;;;;;;;;;;;;
Flutter;;;;;;;;;;;;X;;;;
Function Point Analysis;;;;;;;;;;;;;X;;;
Gatlin;;;;;;;;;X;;;;;;;
GDPR / AVG;X;X;X;X;X;X;X;X;;;;;;;X;
Generative AI (OpenAI GPT-4, ChatGPT, StableDiffusion, MidJourney, ...);X;X;X;X;X;X;X;X;;;;;;;X;
Gherkin/Cucumber ;;;;;;;;;X;;;;;;;
Git;X;X;X;X;X;X;X;X;X;;;;;;;
GitHub (Enterprise);X;X;X;X;X;X;X;X;X;;;;;;;
Github Copilot;X;X;X;;X;X;X;;X;X;;x;;;;
GitOps;X;X;;;;;;;;X;X;;;;;
Great Expectations;X;;;;;;;;;;;;;;;
Helm;;;X;X;;X;;;X;;X;;;;;
Highlight Report;;;;;;;;;;;;;X;;;
Hyper-V;;;;;;;;;;;X;;;;;
Impact Mapping;;;;;;;;;;;;;X;;;
Infrastructure as code;;;;;;;;;;;;;;;X;
IntelliJ;;;;;;;;;X;;;;;;;
InterpretML;;X;;;;;;;;;;;;;;
iOS platform kennis;;;;;;;;;;;;X;;;;
IT Service Management (ITIL);;;;;;;;;;;;;X;;;
Jetpack Compose;;;;;;;;;;;;X;;;;
JPA (Open JPA);;;;;;;;;X;;;;;;;
Juniper Networking;;;;;;;;;;;X;;;;;
JUnit 5 (Jupiter);;;;;;;;;X;;;;;;;
Kanban;;;;;;;;;;;;;;;X;
KeyCloak;;;;;;;;;X;;X;;;;;
Kotlin;;;;;;;;;X;;;;;;;
Kubernetes;;X;X;X;;X;;;X;X;X;;;;;
LeSS;;;;;;;;;;;;;X;;;
Linux;;;;;;;;;;;;;;;x;
Liquibase / Flyway;;;;;;;;;X;;;;;;;
'LTS' Java versions;;;;;;;;;X;;;;;;;
Maven;;;;;;;;;X;;;;;;;
Micro-service architecture;;;;;;;;;;X;;;;;;
Microsoft Purview;X;X;;;;;;;;;;;;;;
MLflow;;X;;;;;;;;;;;;;;
MLOps;;X;;;;;;;;;;;;;;
Mockito;;;;;;;;;X;;;;;;;
Mongo DB;;;;;;;;;;X;;;;;;
Monitoring (Azure Monitor, SCOM, PRTG, etc);;;;;;;;;;;X;;;;;
Neo4J;;;;;;;;;;X;;;;;;
Next.js;;;;;X;;;;;;;;;;;
NGINX;;;;;;;;;X;X;X;;;;;
Node.js;;;;;X;;;;;;;;;;;
Non-Oracle JVMs;;;;;;;;;X;;;;;;;
Notification Hubs;;;;;X;;;;;;;;;;;
Onion Architecture;;;;;;;;;;x;;;;;;
Pandas;X;X;;;;;;;;;;;;;;
Pentesting;;;;;;;;;;;;;;;X;
Performance/reliability testing;;;;;;;;;;;;;;;X;
Python;;;;;X;;;;;;;;;;;
Playwright;;;;;;;;;X;;;;;;;
PostgreSQL;X;;;;;;;;X;X;;;;;;
Power Apps;;;;;;;X;;;;;;;;;
Power BI ;X;X;;;;;;;;;;;;;;
PowerShell;X;X;X;X;;;;;;;X;;;;;
Prefect;;X;;;;;;;;;;;;;;
Prometheus/Grafana;;;;;;;;;;X;X;;;;;
Pulumi;;;;X;;;;;;;X;;;;;
Pytest;X;X;;;;;;;;;;;;;;
Python (for data/ai/general purpose);X;X;;;;;;;;;;;;;;
PyTorch;;X;;;;;;;;;;;;;;
RabbitMQ;;;;;;;;;X;X;X;;;;;
Roll-based access control (RBAC);X;X;;;;;;;;X;X;;;;;
React;;;;;X;;;;;;;;;;;
React with Next.js;;;;;;;;;;;;;;;;
React native;;;;;;;;;;;;X;;;;
Reactive manifesto;;;;;;;;;;X;;;;;;
Requirements Analysis ;;;;;;;;;;X;X;;x;;;
Requirements Definition;;;;;;;;;;;;;X;;;
Risk Assessments;;;;;;;;;;x;x;;x;;;
Roadmapping / scope management;;;;;;;;;;;;;x;;;
Routing/Firewalling;;;;;;;;;;;x;;;;;
Reactive Extensions for JavaScript (RxJS);;;;;X;;;;;;;;;;;
SAFe;;;;;;;;;;;;;;;x;
Saga Pattern;;;;;;;;;;x;;;;;;
Scaled Agile;;;;;;;;;;;;;;;x;
Scikit-learn;;X;;;;;;;;;;;;;;
Scipy;;X;;;;;;;;;;;;;;
Scrum;;;;;;;;;;;;;;;x;
Service level management (SLA);;;;;;;;;;;;;;;x;
SonarQube;;;X;;X;X;X;X;X;;;;;;;
Specification by Example;;;;;;;;;;;;;;;x;
Spring / Spring Boot;;;;;;;;;X;;;;;;;
SQL (T-SQL, PL-SQL, ...);X;X;X;;;X;;;X;;;;;;x;
SQL Server;X;;;;;X;;;;x;x;;;;;
Stakeholder management;;;;;;;;;;;;;x;;;
Storage Area Networks;;;;;;;;;;;x;;;;;
Story Mapping;;;;;;;;;;;;;x;;;
Streamlit;X;X;;;;;;;;;;;;;;
Stryker;;;;;X;;;;;;;;;;;
Supply chain security (dependency analysis / CVE);;;;;;;;;;;;;;;x;
Svelte;;;;;X;;;;;;;;;;;
Switching;;;;;;;;;;;x;;;;;
Tailwind CSS;;;;;X;;;;;;;;;;;
Technical debt management;;;;;;;;;;;;;;;x;
Tensorflow;;X;;;;;;;;;;;;;;
Terraform / OpenTofu;X;X;;X;;;;;X;;X;;;;;
Test (automation) strategy (i.e. test pyramide);;;;;;;;;;;;;x;;;
TestContainers;;;X;;;X;;X;X;;;;;;;
Test-driven development;;;;;;;;;;;;;;;X;
Togaf;;;;;;;;;;x;;;;;;
Typescript/Javascript;;;;;X;;;;;;;;;;;
Unit testen;;;;;;;;;;;;;;;x;
Visual Studio App Center;;;;;X;;;;;;;;;;;
Vite;;;;;X;;;;;;;;;;;
VMWare Cloud Director;;;;;;;;;;;x;;;;;
VMWare vCenter;;;;;;;;;;;X;;;;;
Vue.js;;;;;X;;;;;;;;;;;
Vulnerability management;;;;;;;;;;;;;;;x;
WAN connections (Dark Fiber, etc);;;;;;;;;;;x;;;;;
Web Components;;;;;X;;;;;;;;;;;
Windows Server;;;;;;X;;;;;;;;;x;
Eventstorming (DDD);;;;;;;;;;;;;;X;;
Zero defect policy;;;;;;;;;;;;;;;X;
Zero downtime deployments;;;;;;;;;;X;;;;;;
Business Process modelling;;;;;;;;;;;;;;X;;
Microservices Architecture;;;;;;;;;;X;;;;;;
Service Oriented Architecture;;;;;;;;;;X;;;;;;
MVP (Minimal Viable Product) thinking;;;;;;;;;;;;;;X;;
Mutation testing;;;X;;X;X;X;X;X;;;X;;;;
eslint;;;;;X;;;;;;;;;;;
Automated UI testing;;;;;X;;;;;;;;;;;
Test Driven Development;;;X;;X;X;X;X;X;;;X;;;;
Acceptance Test Driven Development (ATDD);;;X;;X;X;X;X;X;;;X;X;X;;
Test data generatie / syntetic data;;;X;;X;X;X;X;X;;;X;;;;
Test data anonimisering / pseudonimisering;;;X;;X;X;X;X;X;;;X;;;;
Dynamic automated security testing (DAST);;;X;;X;X;X;X;X;;;X;;;;
Lean software development;;;;;;;;;;X;;;X;;;
Content Security Policy (browser);;;;;X;;;;;;;;;;;
Signals (front end);;;;;X;;;;;;;;;;;
Scaled Agile Framework (SAFe);;;;;;;;;;;;;X;;;
Workflow engines (i.e. Camunda);;;;;;;;;;X;;;;;;
Vendor assessments / Pakket selecties;;;;;;;;;;X;;;;;;
PHP based CMS (Drupal / Wordpress);;;;;X;;;;;;;;;;;
IT Governance (CoBIT, ISEA 3402, etc.);;;;;;;;;;;;;X;;;
Secure Software Development Lifecycle (SDLC, SSF);;;X;;X;X;X;X;X;;;X;;;;
Project Management (Prince2);;;;;;;;;;;;X;;;;
Headless CMS (storyblock);;;;;X;;;;;;;;;;;
NodeJS Platform / Serverside JavaScript;;;;;X;;;;;;;;;;;
Static site generator (Hugo, Gatsby, Docusaurus, etc);;;;;X;;;;;;;;;;;
